ARRAY_SIZE,FUNC_0
ENOMEM,VAR_0
GFP_KERNEL,VAR_1
NVKM_MEM_TARGET_INST,VAR_2
gf100_gr,FUNC_1
gf100_gr_chan,VAR_3
kzalloc,FUNC_2
nvkm_done,FUNC_3
nvkm_kmap,FUNC_4
nvkm_memory_map,FUNC_5
nvkm_memory_new,FUNC_6
nvkm_memory_size,FUNC_7
nvkm_object_ctor,FUNC_8
nvkm_vmm_get,FUNC_9
nvkm_vmm_ref,FUNC_10
nvkm_wo32,FUNC_11
gf100_gr_chan_new,FUNC_12
base,VAR_4
fifoch,VAR_5
oclass,VAR_6
pobject,VAR_7
gr,VAR_8
data,VAR_9
mmio,VAR_10
chan,VAR_11
args,VAR_12
device,VAR_13
ret,VAR_14
i,VAR_15
addr,VAR_16
data,VAR_17
info,VAR_18
