NV03_PGRAPH_INTR,VAR_0
NV03_PGRAPH_NSOURCE,VAR_1
NV03_PGRAPH_NSTATUS,VAR_2
NV04_PGRAPH_FIFO,VAR_3
NV04_PGRAPH_TRAPPED_ADDR,VAR_4
NV04_PGRAPH_TRAPPED_DATA,VAR_5
nv04_gr_nsource,VAR_6
nv10_gr_intr_name,VAR_7
nv10_gr_nstatus,VAR_8
nv20_gr,FUNC_0
nvkm_error,FUNC_1
nvkm_fifo_chan_chid,FUNC_2
nvkm_fifo_chan_put,FUNC_3
nvkm_rd32,FUNC_4
nvkm_snprintbf,FUNC_5
nvkm_wr32,FUNC_6
nv20_gr_intr,FUNC_7
base,VAR_9
gr,VAR_10
subdev,VAR_11
device,VAR_12
chan,VAR_13
stat,VAR_14
nsource,VAR_15
nstatus,VAR_16
addr,VAR_17
chid,VAR_18
subc,VAR_19
mthd,VAR_20
data,VAR_21
class,VAR_22
show,VAR_23
msg,VAR_24
src,VAR_25
sta,VAR_26
flags,VAR_27
