ROP_UNIT,FUNC_0
gf100_ccache_error,VAR_0
gf100_dispatch_error,VAR_1
gf100_gr_trap_gpc,FUNC_1
gf100_m2mf_error,VAR_2
gf100_macro_error,VAR_3
gf100_unk6_error,VAR_4
gk104_sked_error,VAR_5
nvkm_error,FUNC_2
nvkm_rd32,FUNC_3
nvkm_snprintbf,FUNC_4
nvkm_wr32,FUNC_5
gf100_gr_trap_intr,FUNC_6
gr,VAR_6
subdev,VAR_7
device,VAR_8
error,VAR_9
trap,VAR_10
rop,VAR_11
gpc,VAR_12
stat,VAR_13
stat,VAR_14
stat,VAR_15
stat,VAR_16
stat,VAR_17
stat,VAR_18
pc,VAR_19
op,VAR_20
stat,VAR_21
stat,VAR_22
mask,VAR_23
statz,VAR_24
statc,VAR_25
