GPC_UNIT,FUNC_0
ROP_UNIT,FUNC_1
TPC_UNIT,FUNC_2
gf100_gr_init_ctxctl,FUNC_3
gf100_gr_mmio,FUNC_4
gf100_gr_wait_idle,FUNC_5
gf100_gr_zbc_init,FUNC_6
nvkm_therm_clkgate_init,FUNC_7
nvkm_wr32,FUNC_8
stub1,FUNC_9
stub10,FUNC_10
stub11,FUNC_11
stub12,FUNC_12
stub13,FUNC_13
stub14,FUNC_14
stub15,FUNC_15
stub16,FUNC_16
stub17,FUNC_17
stub18,FUNC_18
stub19,FUNC_19
stub2,FUNC_20
stub20,FUNC_21
stub21,FUNC_22
stub22,FUNC_23
stub23,FUNC_24
stub3,FUNC_25
stub4,FUNC_26
stub5,FUNC_27
stub6,FUNC_28
stub7,FUNC_29
stub8,FUNC_30
stub9,FUNC_31
gf100_gr_init,FUNC_32
gr,VAR_0
device,VAR_1
gpc,VAR_2
tpc,VAR_3
rop,VAR_4
