NV20_PGRAPH_TILE,FUNC_0
NV20_PGRAPH_TLIMIT,FUNC_1
NV20_PGRAPH_TSIZE,FUNC_2
NV20_PGRAPH_ZCOMP,FUNC_3
NV40_PGRAPH_TILE1,FUNC_4
NV40_PGRAPH_TLIMIT1,FUNC_5
NV40_PGRAPH_TSIZE1,FUNC_6
NV40_PGRAPH_ZCOMP1,FUNC_7
NV41_PGRAPH_ZCOMP0,FUNC_8
NV41_PGRAPH_ZCOMP1,FUNC_9
NV47_PGRAPH_TILE,FUNC_10
NV47_PGRAPH_TLIMIT,FUNC_11
NV47_PGRAPH_TSIZE,FUNC_12
NV47_PGRAPH_ZCOMP0,FUNC_13
NV47_PGRAPH_ZCOMP1,FUNC_14
WARN_ON,FUNC_15
nv04_gr_idle,FUNC_16
nv40_gr,FUNC_17
nvkm_fifo_pause,FUNC_18
nvkm_fifo_start,FUNC_19
nvkm_wr32,FUNC_20
nv40_gr_tile,FUNC_21
base,VAR_0
i,VAR_1
tile,VAR_2
gr,VAR_3
device,VAR_4
fifo,VAR_5
flags,VAR_6
