nv50_data_error_names,VAR_0
nv50_gr,FUNC_0
nv50_gr_intr_name,VAR_1
nv50_gr_trap_handler,FUNC_1
nvkm_enum_find,FUNC_2
nvkm_error,FUNC_3
nvkm_fifo_chan_inst,FUNC_4
nvkm_fifo_chan_put,FUNC_5
nvkm_rd32,FUNC_6
nvkm_snprintbf,FUNC_7
nvkm_wr32,FUNC_8
nv50_gr_intr,FUNC_9
base,VAR_2
gr,VAR_3
subdev,VAR_4
device,VAR_5
chan,VAR_6
stat,VAR_7
inst,VAR_8
addr,VAR_9
subc,VAR_10
mthd,VAR_11
data,VAR_12
class,VAR_13
show,VAR_14
show_bitfield,VAR_15
en,VAR_16
flags,VAR_17
name,VAR_18
msg,VAR_19
chid,VAR_20
ecode,VAR_21
