AF_INET,VAR_0
AF_INET6,VAR_1
ERR,FUNC_0
FIONBIO,VAR_2
IPPROTO_TCP,VAR_3
NI_NUMERICHOST,VAR_4
NI_NUMERICSERV,VAR_5
PF_UNSPEC,VAR_6
RPC_S_OK,VAR_7
RPC_S_SERVER_UNAVAILABLE,VAR_8
SOCK_STREAM,VAR_9
TCP_NODELAY,VAR_10
TRACE,FUNC_1
TRACE_ON,FUNC_2
WARN,FUNC_3
WSAGetLastError,FUNC_4
closesocket,FUNC_5
connect,FUNC_6
freeaddrinfo,FUNC_7
gai_strerror,FUNC_8
getaddrinfo,FUNC_9
getnameinfo,FUNC_10
ioctlsocket,FUNC_11
rpc,VAR_11
setsockopt,FUNC_12
socket,FUNC_13
rpcrt4_ncacn_ip_tcp_open,FUNC_14
Connection,VAR_12
tcpc,VAR_13
sock,VAR_14
ret,VAR_15
ai,VAR_16
ai_cur,VAR_17
hints,VAR_18
val,VAR_19
nonblocking,VAR_20
host,VAR_21
service,VAR_22
