ERR,FUNC_0
E_OUTOFMEMORY,VAR_0
FAILED,FUNC_1
GetProcessHeap,FUNC_2
HEAP_ZERO_MEMORY,VAR_1
HeapAlloc,FUNC_3
HeapFree,FUNC_4
IPSFactoryBuffer_AddRef,FUNC_5
IUnknown_QueryInterface,FUNC_6
IUnknown_Release,FUNC_7
IsEqualGUID,FUNC_8
RPC_E_UNEXPECTED,VAR_2
S_OK,VAR_3
TRACE,FUNC_9
create_stub,FUNC_10
debugstr_guid,FUNC_11
get_delegating_vtbl,FUNC_12
release_delegating_vtbl,FUNC_13
CStdStubBuffer_Delegating_Construct,FUNC_14
riid,VAR_4
pUnkServer,VAR_5
name,VAR_6
vtbl,VAR_7
delegating_iid,VAR_8
pPSFactory,VAR_9
ppStub,VAR_10
This,VAR_11
pvServer,VAR_12
r,VAR_13
