AF_INET,VAR_0
AF_INET6,VAR_1
AI_PASSIVE,VAR_2
EAI_NONAME,VAR_3
EAI_SERVICE,VAR_4
ERR,FUNC_0
EnterCriticalSection,FUNC_1
FIONBIO,VAR_5
IPPROTO_TCP,VAR_6
LeaveCriticalSection,FUNC_2
NI_MAXSERV,VAR_7
NI_NUMERICHOST,VAR_8
NI_NUMERICSERV,VAR_9
PF_UNSPEC,VAR_10
RPCRT4_CreateConnection,FUNC_3
RPCRT4_ReleaseConnection,FUNC_4
RPC_S_CANT_CREATE_ENDPOINT,VAR_11
RPC_S_DUPLICATE_ENDPOINT,VAR_12
RPC_S_INVALID_ENDPOINT_FORMAT,VAR_13
RPC_S_OK,VAR_14
RPC_S_OUT_OF_RESOURCES,VAR_15
SOCK_STREAM,VAR_16
TRACE,FUNC_5
TRACE_ON,FUNC_6
TRUE,VAR_17
WARN,FUNC_7
WSAEADDRINUSE,VAR_18
WSAGetLastError,FUNC_8
bind,FUNC_9
closesocket,FUNC_10
freeaddrinfo,FUNC_11
gai_strerror,FUNC_12
getaddrinfo,FUNC_13
getnameinfo,FUNC_14
getsockname,FUNC_15
ioctlsocket,FUNC_16
list_add_tail,FUNC_17
listen,FUNC_18
rpc,VAR_19
socket,FUNC_19
rpcrt4_protseq_ncacn_ip_tcp_open_endpoint,FUNC_20
protseq,VAR_20
endpoint,VAR_21
status,VAR_22
sock,VAR_23
ret,VAR_24
ai,VAR_25
ai_cur,VAR_26
hints,VAR_27
tcpc,VAR_28
create_status,VAR_29
sa,VAR_30
sa_len,VAR_31
service,VAR_32
nonblocking,VAR_33
host,VAR_34
