CreateFileA,FUNC_0
ERROR_PIPE_BUSY,VAR_0
FILE_FLAG_OVERLAPPED,VAR_1
GENERIC_READ,VAR_2
GENERIC_WRITE,VAR_3
GetLastError,FUNC_1
INVALID_HANDLE_VALUE,VAR_4
NMPWAIT_USE_DEFAULT_WAIT,VAR_5
NMPWAIT_WAIT_FOREVER,VAR_6
OPEN_EXISTING,VAR_7
PIPE_READMODE_MESSAGE,VAR_8
RPC_C_QOS_IDENTITY_DYNAMIC,VAR_9
RPC_S_OK,VAR_10
RPC_S_SERVER_TOO_BUSY,VAR_11
RPC_S_SERVER_UNAVAILABLE,VAR_12
SECURITY_ANONYMOUS,VAR_13
SECURITY_CONTEXT_TRACKING,VAR_14
SECURITY_DELEGATION,VAR_15
SECURITY_IDENTIFICATION,VAR_16
SECURITY_IMPERSONATION,VAR_17
SECURITY_SQOS_PRESENT,VAR_18
SetNamedPipeHandleState,FUNC_2
TRACE,FUNC_3
TRUE,VAR_19
WARN,FUNC_4
WaitNamedPipeA,FUNC_5
rpcrt4_conn_open_pipe,FUNC_6
Connection,VAR_20
pname,VAR_21
wait,VAR_22
npc,VAR_23
pipe,VAR_24
err,VAR_25
dwMode,VAR_26
dwFlags,VAR_27
