FAILED,FUNC_0
ITypeInfo_GetContainingTypeLib,FUNC_1
ITypeInfo_GetRefTypeInfo,FUNC_2
ITypeInfo_GetRefTypeOfImplType,FUNC_3
ITypeInfo_GetTypeAttr,FUNC_4
ITypeInfo_Release,FUNC_5
ITypeInfo_ReleaseTypeAttr,FUNC_6
ITypeLib_GetLibAttr,FUNC_7
ITypeLib_Release,FUNC_8
ITypeLib_ReleaseTLibAttr,FUNC_9
SYS_WIN64,VAR_0
TKIND_DISPATCH,VAR_1
get_iface_info,FUNC_10
typeinfo,VAR_2
funcs,VAR_3
parentfuncs,VAR_4
parentiid,VAR_5
real_typeinfo,VAR_6
parentinfo,VAR_7
typeattr,VAR_8
typelib,VAR_9
libattr,VAR_10
typekind,VAR_11
reftype,VAR_12
syskind,VAR_13
hr,VAR_14
