FC_BIND_CONTEXT,VAR_0
GetProcessHeap,FUNC_0
HEAP_ZERO_MEMORY,VAR_1
HeapAlloc,FUNC_1
HeapFree,FUNC_2
NDRSContextValue,FUNC_3
NdrAllocate,FUNC_4
NdrContextHandleInitialize,FUNC_5
RPC_S_INTERNAL_ERROR,VAR_2
RpcRaiseException,FUNC_6
TRACE,FUNC_7
calc_arg_size,FUNC_8
call_buffer_sizer,FUNC_9
call_freer,FUNC_10
call_marshaller,FUNC_11
call_unmarshaller,FUNC_12
debugstr_PROC_PF,FUNC_13
memset,FUNC_14
param_needs_alloc,FUNC_15
stub1,FUNC_16
stub_do_args,FUNC_17
pStubMsg,VAR_3
pFormat,VAR_4
phase,VAR_5
number_of_params,VAR_6
params,VAR_7
i,VAR_8
retval_ptr,VAR_9
pArg,VAR_10
pTypeFormat,VAR_11
ctxt,VAR_12
size,VAR_13
