ERROR_INVALID_HANDLE,VAR_0
ERROR_NOT_ENOUGH_SERVER_MEMORY,VAR_1
ERROR_OUTOFMEMORY,VAR_2
RPC_S_ADDRESS_ERROR,VAR_3
RPC_S_CALL_CANCELLED,VAR_4
RPC_S_CALL_FAILED,VAR_5
RPC_S_CALL_FAILED_DNE,VAR_6
RPC_S_COMM_FAILURE,VAR_7
RPC_S_FP_DIV_ZERO,VAR_8
RPC_S_FP_OVERFLOW,VAR_9
RPC_S_FP_UNDERFLOW,VAR_10
RPC_S_INVALID_BOUND,VAR_11
RPC_S_INVALID_TAG,VAR_12
RPC_S_PROCNUM_OUT_OF_RANGE,VAR_13
RPC_S_PROTOCOL_ERROR,VAR_14
RPC_S_SERVER_TOO_BUSY,VAR_15
RPC_S_UNKNOWN_IF,VAR_16
RPC_S_UNSUPPORTED_TYPE,VAR_17
RPC_S_ZERO_DIVIDE,VAR_18
RPC_X_PIPE_CLOSED,VAR_19
RPC_X_PIPE_DISCIPLINE_ERROR,VAR_20
RPC_X_PIPE_EMPTY,VAR_21
RPC_X_WRONG_PIPE_ORDER,VAR_22
NCA2RPC_STATUS,FUNC_0
status,VAR_23
