AcquireCredentialsHandleW,FUNC_0
CP_UTF8,VAR_0
ERR,FUNC_1
FALSE,VAR_1
FIXME,FUNC_2
FreeContextBuffer,FUNC_3
GetProcessHeap,FUNC_4
HeapAlloc,FUNC_5
HeapFree,FUNC_6
ISC_REQ_CONNECTION,VAR_2
ISC_REQ_DELEGATE,VAR_3
ISC_REQ_MUTUAL_AUTH,VAR_4
ISC_REQ_USE_DCE_STYLE,VAR_5
InitializeSecurityContextW,FUNC_7
QuerySecurityPackageInfoW,FUNC_8
RPC_S_OK,VAR_6
RPC_S_OUT_OF_MEMORY,VAR_7
RPC_S_SERVER_UNAVAILABLE,VAR_8
SECBUFFER_TOKEN,VAR_9
SECPKG_CRED_OUTBOUND,VAR_10
SECURITY_NETWORK_DREP,VAR_11
SEC_E_OK,VAR_12
SEC_I_CONTINUE_NEEDED,VAR_13
TRACE,FUNC_9
TRUE,VAR_14
WideCharToMultiByte,FUNC_10
alloc_authinfo,FUNC_11
auth_scheme_from_header,FUNC_12
decode_base64,FUNC_13
destroy_authinfo,FUNC_14
get_authvalue,FUNC_15
strlenW,FUNC_16
do_authorization,FUNC_17
request,VAR_15
servername,VAR_16
creds,VAR_17
auth_ptr,VAR_18
info,VAR_19
id,VAR_20
status,VAR_21
userlen,VAR_22
passlen,VAR_23
ntlmW,VAR_24
negotiateW,VAR_25
ret,VAR_26
out_desc,VAR_27
in_desc,VAR_28
out,VAR_29
in,VAR_30
flags,VAR_31
scheme,VAR_32
scheme_len,VAR_33
p,VAR_34
auth_value,VAR_35
size,VAR_36
first,VAR_37
exp,VAR_38
pkg_info,VAR_39
len,VAR_40
