FIXME,FUNC_0
InterlockedIncrement,FUNC_1
RPCRT4_strdupA,FUNC_2
RPCRT4_strdupW,FUNC_3
RPC_MAX_PACKET_SIZE,VAR_0
RPC_S_OK,VAR_1
RPC_S_PROTSEQ_NOT_SUPPORTED,VAR_2
RpcAuthInfo_AddRef,FUNC_4
RpcQualityOfService_AddRef,FUNC_5
SecInvalidateHandle,FUNC_6
TRACE,FUNC_7
list_init,FUNC_8
rpcrt4_get_conn_protseq_ops,FUNC_9
stub1,FUNC_10
RPCRT4_CreateConnection,FUNC_11
Connection,VAR_3
server,VAR_4
Protseq,VAR_5
NetworkAddr,VAR_6
Endpoint,VAR_7
NetworkOptions,VAR_8
AuthInfo,VAR_9
QOS,VAR_10
CookieAuth,VAR_11
next_id,VAR_12
ops,VAR_13
NewConnection,VAR_14
