ERROR_OUTOFMEMORY,VAR_0
GetProcessHeap,FUNC_0
HeapAlloc,FUNC_1
HeapFree,FUNC_2
I_RpcAllocate,FUNC_3
I_RpcFree,FUNC_4
I_RpcReAllocateBuffer,FUNC_5
RPCRT4_FreeHeader,FUNC_6
RPCRT4_GetHeaderSize,FUNC_7
RPCRT4_SetThreadCurrentConnection,FUNC_8
RPCRT4_receive_fragment,FUNC_9
RPC_AUTH_VERIFIER_LEN,FUNC_10
RPC_FLG_FIRST,VAR_1
RPC_FLG_LAST,VAR_2
RPC_S_OK,VAR_3
RPC_S_OUT_OF_RESOURCES,VAR_4
RPC_S_PROTOCOL_ERROR,VAR_5
SECURE_PACKET_RECEIVE,VAR_6
TRACE,FUNC_11
TRUE,VAR_7
WARN,FUNC_12
memcpy,FUNC_13
packet_does_auth_negotiation,FUNC_14
rpcrt4_conn_is_authorized,FUNC_15
rpcrt4_conn_secure_packet,FUNC_16
RPCRT4_ReceiveWithAuth,FUNC_17
Connection,VAR_8
Header,VAR_9
pMsg,VAR_10
auth_data_out,VAR_11
auth_length_out,VAR_12
status,VAR_13
hdr_length,VAR_14
first_flag,VAR_15
data_length,VAR_16
buffer_length,VAR_17
auth_length,VAR_18
auth_data,VAR_19
CurrentHeader,VAR_20
payload,VAR_21
header_auth_len,VAR_22
