NCA_S_COMM_FAILURE,VAR_0
NCA_S_FAULT_CANCEL,VAR_1
NCA_S_FAULT_CONTEXT_MISMATCH,VAR_2
NCA_S_FAULT_FP_DIV_ZERO,VAR_3
NCA_S_FAULT_FP_ERROR,VAR_4
NCA_S_FAULT_FP_OVERFLOW,VAR_5
NCA_S_FAULT_FP_UNDERFLOW,VAR_6
NCA_S_FAULT_INT_DIV_BY_ZERO,VAR_7
NCA_S_FAULT_INT_OVERFLOW,VAR_8
NCA_S_FAULT_INVALID_BOUND,VAR_9
NCA_S_FAULT_INVALID_TAG,VAR_10
NCA_S_FAULT_PIPE_CLOSED,VAR_11
NCA_S_FAULT_PIPE_DISCIPLINE,VAR_12
NCA_S_FAULT_PIPE_EMPTY,VAR_13
NCA_S_FAULT_PIPE_ORDER,VAR_14
NCA_S_FAULT_REMOTE_NO_MEMORY,VAR_15
NCA_S_FAULT_UNSPEC,VAR_16
NCA_S_MANAGER_NOT_ENTERED,VAR_17
NCA_S_OP_RNG_ERROR,VAR_18
NCA_S_PROTO_ERROR,VAR_19
NCA_S_SERVER_TOO_BUSY,VAR_20
NCA_S_UNK_IF,VAR_21
NCA_S_UNSUPPORTED_TYPE,VAR_22
RPC2NCA_STATUS,FUNC_0
status,VAR_23
