ASC_REQ_CONFIDENTIALITY,VAR_0
ASC_REQ_CONNECTION,VAR_1
ASC_REQ_DELEGATE,VAR_2
ASC_REQ_INTEGRITY,VAR_3
ASC_REQ_USE_DCE_STYLE,VAR_4
AcceptSecurityContext,FUNC_0
CompleteAuthToken,FUNC_1
ERROR_ACCESS_DENIED,VAR_5
FAILED,FUNC_2
ISC_REQ_CONFIDENTIALITY,VAR_6
ISC_REQ_CONNECTION,VAR_7
ISC_REQ_DELEGATE,VAR_8
ISC_REQ_INTEGRITY,VAR_9
ISC_REQ_MUTUAL_AUTH,VAR_10
ISC_REQ_USE_DCE_STYLE,VAR_11
InitializeSecurityContextW,FUNC_3
QueryContextAttributesA,FUNC_4
RPC_C_AUTHN_LEVEL_PKT_INTEGRITY,VAR_12
RPC_C_AUTHN_LEVEL_PKT_PRIVACY,VAR_13
RPC_S_OK,VAR_14
SECBUFFER_TOKEN,VAR_15
SECPKG_ATTR_SIZES,VAR_16
SECURITY_NETWORK_DREP,VAR_17
SEC_E_OK,VAR_18
SEC_I_COMPLETE_AND_CONTINUE,VAR_19
SEC_I_COMPLETE_NEEDED,VAR_20
SEC_I_CONTINUE_NEEDED,VAR_21
TRACE,FUNC_5
WARN,FUNC_6
RPCRT4_default_authorize,FUNC_7
conn,VAR_22
first_time,VAR_23
in_buffer,VAR_24
in_size,VAR_25
out_buffer,VAR_26
out_size,VAR_27
r,VAR_28
out_desc,VAR_29
inp_desc,VAR_30
secctx_sizes,VAR_31
continue_needed,VAR_32
context_req,VAR_33
in,VAR_34
out,VAR_35
