ERR,FUNC_0
E_OUTOFMEMORY,VAR_0
FAILED,FUNC_1
GetProcessHeap,FUNC_2
HEAP_ZERO_MEMORY,VAR_1
HeapAlloc,FUNC_3
HeapFree,FUNC_4
IPSFactoryBuffer_AddRef,FUNC_5
IUnknown_AddRef,FUNC_6
IsEqualGUID,FUNC_7
RPC_E_UNEXPECTED,VAR_2
S_OK,VAR_3
StdProxy_Vtbl,VAR_4
TRACE,FUNC_8
create_proxy,FUNC_9
debugstr_guid,FUNC_10
fill_stubless_table,FUNC_11
StdProxy_Construct,FUNC_12
riid,VAR_5
pUnkOuter,VAR_6
ProxyInfo,VAR_7
Index,VAR_8
pPSFactory,VAR_9
ppProxy,VAR_10
ppvObj,VAR_11
This,VAR_12
name,VAR_13
vtbl,VAR_14
count,VAR_15
r,VAR_16
