FALSE,VAR_0
FC_ALLOCED_ON_STACK,VAR_1
FC_ENUM32,VAR_2
FC_PAD,VAR_3
FC_POINTER_DEREF,VAR_4
FC_RP,VAR_5
FC_SIMPLE_POINTER,VAR_6
FC_UP,VAR_7
FIXME,FUNC_0
ITypeInfo_GetRefTypeInfo,FUNC_1
ITypeInfo_GetTypeAttr,FUNC_2
ITypeInfo_Release,FUNC_3
ITypeInfo_ReleaseTypeAttr,FUNC_4
VT_DISPATCH,VAR_8
VT_PTR,VAR_9
VT_UNKNOWN,VAR_10
VT_USERDEFINED,VAR_11
WRITE_CHAR,FUNC_5
WRITE_SHORT,FUNC_6
assert,FUNC_7
get_base_type,FUNC_8
get_default_iface,FUNC_9
write_ip_tfs,FUNC_10
write_struct_tfs,FUNC_11
write_type_tfs,FUNC_12
write_pointer_tfs,FUNC_13
typeinfo,VAR_12
str,VAR_13
len,VAR_14
desc,VAR_15
toplevel,VAR_16
onstack,VAR_17
basetype,VAR_18
flags,VAR_19
ref,VAR_20
off,VAR_21
refinfo,VAR_22
attr,VAR_23
guid,VAR_24
