DeleteSecurityContext,FUNC_0
ERR,FUNC_1
FreeCredentialsHandle,FUNC_2
GetProcessHeap,FUNC_3
HeapAlloc,FUNC_4
HeapFree,FUNC_5
RPCRT4_ServerGetRegisteredAuthInfo,FUNC_6
RPC_S_OK,VAR_0
RPC_S_OUT_OF_RESOURCES,VAR_1
RPC_S_PROTOCOL_ERROR,VAR_2
RPC_S_SEC_PKG_ERROR,VAR_3
RpcAuthInfo_Create,FUNC_7
RpcAuthInfo_Release,FUNC_8
SecInvalidateHandle,FUNC_9
SecIsValidHandle,FUNC_10
rpcrt4_conn_authorize,FUNC_11
RPCRT4_ServerConnectionAuth,FUNC_12
conn,VAR_4
start,VAR_5
auth_data_in,VAR_6
auth_length_in,VAR_7
auth_data_out,VAR_8
auth_length_out,VAR_9
out_buffer,VAR_10
out_size,VAR_11
status,VAR_12
cred,VAR_13
exp,VAR_14
max_token,VAR_15
