ERR,FUNC_0
FALSE,VAR_0
GetProcessHeap,FUNC_1
HeapAlloc,FUNC_2
HeapFree,FUNC_3
NDR_LOCAL_DATA_REPRESENTATION,VAR_1
REASON_ABSTRACT_SYNTAX_NOT_SUPPORTED,VAR_2
REASON_NONE,VAR_3
REASON_TRANSFER_SYNTAXES_NOT_SUPPORTED,VAR_4
RESULT_ACCEPT,VAR_5
RESULT_PROVIDER_REJECTION,VAR_6
RPCRT4_BuildBindAckHeader,FUNC_4
RPCRT4_MakeBinding,FUNC_5
RPCRT4_ServerConnectionAuth,FUNC_6
RPCRT4_find_interface,FUNC_7
RPCRT4_release_server_interface,FUNC_8
RPC_MAX_PACKET_SIZE,VAR_7
RPC_MIN_PACKET_SIZE,VAR_8
RPC_S_INVALID_BOUND,VAR_9
RPC_S_OK,VAR_10
RPC_S_OUT_OF_RESOURCES,VAR_11
RpcServerAssoc_GetAssociation,FUNC_9
TRACE,FUNC_10
TRUE,VAR_12
UuidIsNil,FUNC_11
debugstr_guid,FUNC_12
memset,FUNC_13
rpcrt4_conn_get_name,FUNC_14
process_bind_packet_no_send,FUNC_15
conn,VAR_13
hdr,VAR_14
msg,VAR_15
auth_data,VAR_16
auth_length,VAR_17
ack_response,VAR_18
auth_data_out,VAR_19
auth_length_out,VAR_20
status,VAR_21
ctxt_elem,VAR_22
i,VAR_23
results,VAR_24
sif,VAR_25
j,VAR_26
