NGI_MSG,FUNC_0
NG_FREE_ITEM,FUNC_1
NG_NODE_PRIVATE,FUNC_2
ng_l2cap_default_rcvmsg,FUNC_3
ng_l2cap_l2ca_cfg_req,FUNC_4
ng_l2cap_l2ca_cfg_rsp_req,FUNC_5
ng_l2cap_l2ca_con_req,FUNC_6
ng_l2cap_l2ca_con_rsp_req,FUNC_7
ng_l2cap_l2ca_discon_req,FUNC_8
ng_l2cap_l2ca_enable_clt,FUNC_9
ng_l2cap_l2ca_get_info_req,FUNC_10
ng_l2cap_l2ca_grp_add_member_req,FUNC_11
ng_l2cap_l2ca_grp_close,FUNC_12
ng_l2cap_l2ca_grp_create,FUNC_13
ng_l2cap_l2ca_grp_get_members,FUNC_14
ng_l2cap_l2ca_grp_rem_member,FUNC_15
ng_l2cap_l2ca_ping_req,FUNC_16
ng_l2cap_upper_rcvmsg,FUNC_17
node,VAR_0
item,VAR_1
lasthook,VAR_2
l2cap,VAR_3
msg,VAR_4
error,VAR_5
