LIST_INSERT_HEAD,FUNC_0
M_NETGRAPH_L2CAP,VAR_0
M_NOWAIT,VAR_1
M_ZERO,VAR_2
NG_HCI_LINK_ACL,VAR_3
NG_L2CAP_ATT_CID,VAR_4
NG_L2CAP_CLOSED,VAR_5
NG_L2CAP_FLUSH_TIMO_DEFAULT,VAR_6
NG_L2CAP_L2CA_IDTYPE_ATT,VAR_7
NG_L2CAP_L2CA_IDTYPE_SMP,VAR_8
NG_L2CAP_LINK_TIMO_DEFAULT,VAR_9
NG_L2CAP_MTU_DEFAULT,VAR_10
NG_L2CAP_NULL_CID,VAR_11
NG_L2CAP_SMP_CID,VAR_12
bcopy,FUNC_1
bzero,FUNC_2
free,FUNC_3
malloc,FUNC_4
next,VAR_13
ng_l2cap_con_ref,FUNC_5
ng_l2cap_default_flow,FUNC_6
ng_l2cap_get_cid,FUNC_7
ng_l2cap_new_chan,FUNC_8
l2cap,VAR_14
con,VAR_15
psm,VAR_16
idtype,VAR_17
ch,VAR_18
