AIP_CNTRL_0_ACR_MAN,VAR_0
AIP_CNTRL_0_LAYOUT,VAR_1
AIP_CNTRL_0_RST_CTS,VAR_2
REG_ACR_CTS_0,VAR_3
REG_AIP_CLKSEL,VAR_4
REG_AIP_CNTRL_0,VAR_5
REG_AUDIO_DIV,VAR_6
REG_CH_STAT_B,FUNC_0
REG_CTS_N,VAR_7
REG_ENA_ACLK,VAR_8
REG_ENA_AP,VAR_9
REG_I2S_FORMAT,VAR_10
REG_MUX_AP,VAR_11
msleep,FUNC_1
reg_clear,FUNC_2
reg_set,FUNC_3
reg_write,FUNC_4
reg_write_range,FUNC_5
tda998x_audio_mute,FUNC_6
tda998x_get_adiv,FUNC_7
tda998x_write_aif,FUNC_8
tda998x_configure_audio,FUNC_9
priv,VAR_12
settings,VAR_13
buf,VAR_14
adiv,VAR_15
n,VAR_16
