CH7006_BLACK_LEVEL,VAR_0
CH7006_CONTRAST,VAR_1
CH7006_FFILTER,VAR_2
CH7006_HPOS,VAR_3
CH7006_POV,VAR_4
CH7006_POWER,VAR_5
CH7006_VPOS,VAR_6
DRM_MODE_DPMS_OFF,VAR_7
EINVAL,VAR_8
ch7006_dbg,FUNC_0
ch7006_load_reg,FUNC_1
ch7006_setup_levels,FUNC_2
ch7006_setup_power_state,FUNC_3
ch7006_setup_properties,FUNC_4
drm_crtc_helper_set_mode,FUNC_5
drm_helper_probe_single_connector_modes,FUNC_6
drm_i2c_encoder_get_client,FUNC_7
to_ch7006_priv,FUNC_8
ch7006_encoder_set_property,FUNC_9
encoder,VAR_9
connector,VAR_10
property,VAR_11
val,VAR_12
client,VAR_13
priv,VAR_14
state,VAR_15
conf,VAR_16
crtc,VAR_17
modes_changed,VAR_18
