AUDIO_DIV_SERCLK_8,VAR_0
MAIN_CNTRL0_SR,VAR_1
PLL_SERIAL_2_SRL_NOSC,FUNC_0
REG_AUDIO_DIV,VAR_2
REG_BUFFER_OUT,VAR_3
REG_MAIN_CNTRL0,VAR_4
REG_MUX_VP_VIP_OUT,VAR_5
REG_PLL_SCG1,VAR_6
REG_PLL_SCG2,VAR_7
REG_PLL_SCGN1,VAR_8
REG_PLL_SCGN2,VAR_9
REG_PLL_SCGR1,VAR_10
REG_PLL_SCGR2,VAR_11
REG_PLL_SERIAL_1,VAR_12
REG_PLL_SERIAL_2,VAR_13
REG_PLL_SERIAL_3,VAR_14
REG_SEL_CLK,VAR_15
REG_SERIALIZER,VAR_16
REG_SOFTRESET,VAR_17
SEL_CLK_ENA_SC_CLK,VAR_18
SEL_CLK_SEL_CLK1,VAR_19
SOFTRESET_AUDIO,VAR_20
SOFTRESET_I2C_MASTER,VAR_21
msleep,FUNC_1
reg_clear,FUNC_2
reg_set,FUNC_3
reg_write,FUNC_4
tda998x_reset,FUNC_5
priv,VAR_22
