AUDIO_ROUTE_I2S,VAR_0
AUDIO_ROUTE_SPDIF,VAR_1
CEC_ENAMODS_EN_HDMI,VAR_2
CEC_ENAMODS_EN_RXSENS,VAR_3
CEC_FRO_IM_CLK_CTRL_GHOST_DIS,VAR_4
CEC_FRO_IM_CLK_CTRL_IMCLK_SEL,VAR_5
CEC_RXSHPDLEV_HPD,VAR_6
ENODEV,VAR_7
ENOMEM,VAR_8
ENXIO,VAR_9
GFP_KERNEL,VAR_10
I2C_MASTER_DIS_MM,VAR_11
INIT_LIST_HEAD,FUNC_0
INIT_WORK,FUNC_1
INT_FLAGS_2_EDID_BLK_RD,VAR_12
IRQF_ONESHOT,VAR_13
IRQF_SHARED,VAR_14
REG_CEC_ENAMODS,VAR_15
REG_CEC_FRO_IM_CLK_CTRL,VAR_16
REG_CEC_RXSHPDINT,VAR_17
REG_CEC_RXSHPDINTENA,VAR_18
REG_DDC_DISABLE,VAR_19
REG_I2C_MASTER,VAR_20
REG_INT_FLAGS_0,VAR_21
REG_INT_FLAGS_1,VAR_22
REG_INT_FLAGS_2,VAR_23
REG_TX3,VAR_24
REG_VERSION_LSB,VAR_25
REG_VERSION_MSB,VAR_26
VIP_CNTRL_0_SWAP_A,FUNC_2
VIP_CNTRL_0_SWAP_B,FUNC_3
VIP_CNTRL_1_SWAP_C,FUNC_4
VIP_CNTRL_1_SWAP_D,FUNC_5
VIP_CNTRL_2_SWAP_E,FUNC_6
VIP_CNTRL_2_SWAP_F,FUNC_7
cec_notifier_get,FUNC_8
cec_read,FUNC_9
cec_write,FUNC_10
dev_err,FUNC_11
dev_info,FUNC_12
dev_set_drvdata,FUNC_13
devm_kzalloc,FUNC_14
drm_bridge_add,FUNC_15
i2c_new_device,FUNC_16
init_waitqueue_head,FUNC_17
irq_get_irq_data,FUNC_18
irqd_get_trigger_type,FUNC_19
memset,FUNC_20
mutex_init,FUNC_21
of_property_read_u32,FUNC_22
reg_read,FUNC_23
reg_set,FUNC_24
reg_write,FUNC_25
request_threaded_irq,FUNC_26
strlcpy,FUNC_27
tda998x_audio_codec_init,FUNC_28
tda998x_bridge_funcs,VAR_27
tda998x_cec_hook_exit,VAR_28
tda998x_cec_hook_init,VAR_29
tda998x_cec_hook_open,VAR_30
tda998x_cec_hook_release,VAR_31
tda998x_destroy,FUNC_29
tda998x_detect_work,VAR_32
tda998x_edid_delay_done,VAR_33
tda998x_get_audio_ports,FUNC_30
tda998x_irq_thread,VAR_34
tda998x_reset,FUNC_31
tda998x_set_config,FUNC_32
timer_setup,FUNC_33
to_i2c_client,FUNC_34
tda998x_create,FUNC_35
dev,VAR_35
client,VAR_36
np,VAR_37
cec_info,VAR_38
priv,VAR_39
video,VAR_40
rev_lo,VAR_41
rev_hi,VAR_42
ret,VAR_43
irq_flags,VAR_44
