CH7006_CLKMODE,VAR_0
CH7006_CLKMODE_MASTER,VAR_1
CH7006_DETECT,VAR_2
CH7006_DETECT_CVBS_TEST,VAR_3
CH7006_DETECT_SENSE,VAR_4
CH7006_DETECT_SVIDEO_C_TEST,VAR_5
CH7006_DETECT_SVIDEO_Y_TEST,VAR_6
CH7006_POWER,VAR_7
CH7006_POWER_LEVEL,VAR_8
CH7006_POWER_RESET,VAR_9
DRM_MODE_SUBCONNECTOR_Composite,VAR_10
DRM_MODE_SUBCONNECTOR_SCART,VAR_11
DRM_MODE_SUBCONNECTOR_SVIDEO,VAR_12
DRM_MODE_SUBCONNECTOR_Unknown,VAR_13
NORMAL,VAR_14
bitfs,FUNC_0
ch7006_dbg,FUNC_1
ch7006_load_reg,FUNC_2
ch7006_read,FUNC_3
ch7006_save_reg,FUNC_4
ch7006_write,FUNC_5
connector_status_connected,VAR_15
connector_status_disconnected,VAR_16
drm_i2c_encoder_get_client,FUNC_6
drm_object_property_set_value,FUNC_7
to_ch7006_priv,FUNC_8
ch7006_encoder_detect,FUNC_9
encoder,VAR_17
connector,VAR_18
client,VAR_19
priv,VAR_20
state,VAR_21
det,VAR_22
