AFMT_SPDIF,VAR_0
AFMT_UNUSED,VAR_1
AUDIO_ROUTE_I2S,VAR_2
I2S_FORMAT_PHILIPS,VAR_3
VIP_CNTRL_0_MIRR_A,VAR_4
VIP_CNTRL_0_MIRR_B,VAR_5
VIP_CNTRL_0_SWAP_A,FUNC_0
VIP_CNTRL_0_SWAP_B,FUNC_1
VIP_CNTRL_1_MIRR_C,VAR_6
VIP_CNTRL_1_MIRR_D,VAR_7
VIP_CNTRL_1_SWAP_C,FUNC_2
VIP_CNTRL_1_SWAP_D,FUNC_3
VIP_CNTRL_2_MIRR_E,VAR_8
VIP_CNTRL_2_MIRR_F,VAR_9
VIP_CNTRL_2_SWAP_E,FUNC_4
VIP_CNTRL_2_SWAP_F,FUNC_5
memcpy,FUNC_6
min,FUNC_7
tda998x_audio_route,VAR_10
tda998x_derive_cts_n,FUNC_8
tda998x_set_config,FUNC_9
priv,VAR_11
p,VAR_12
ratio,VAR_13
route,VAR_14
spdif,VAR_15
