dsp_audio_increase1,VAR_0
dsp_audio_increase2,VAR_1
dsp_audio_increase3,VAR_2
dsp_audio_increase4,VAR_3
dsp_audio_increase5,VAR_4
dsp_audio_increase6,VAR_5
dsp_audio_increase7,VAR_6
dsp_audio_increase8,VAR_7
dsp_audio_law_to_s32,VAR_8
dsp_audio_reduce1,VAR_9
dsp_audio_reduce2,VAR_10
dsp_audio_reduce3,VAR_11
dsp_audio_reduce4,VAR_12
dsp_audio_reduce5,VAR_13
dsp_audio_reduce6,VAR_14
dsp_audio_reduce7,VAR_15
dsp_audio_reduce8,VAR_16
dsp_audio_s16_to_law,VAR_17
dsp_audio_generate_volume_changes,FUNC_0
sample,VAR_18
i,VAR_19
num,VAR_20
denum,VAR_21
