CMD,VAR_0
EV_L2_T200,VAR_1
FLG_DCHAN_BUSY,VAR_2
FLG_LAPB,VAR_3
FLG_LAPD,VAR_4
FLG_MOD128,VAR_5
FLG_T200_RUN,VAR_6
MDL_ERROR_IND,VAR_7
MDL_STATUS_DOWN_IND,VAR_8
PH_DEACTIVATE_REQ,VAR_9
SABM,VAR_10
SABME,VAR_11
ST_L2_4,VAR_12
l2_newid,FUNC_0
l2_tei,FUNC_1
l2down_create,FUNC_2
l2mgr,FUNC_3
mISDN_FsmAddTimer,FUNC_4
mISDN_FsmChangeState,FUNC_5
send_uframe,FUNC_6
skb_queue_purge,FUNC_7
st5_dl_release_l2l3,FUNC_8
test_and_clear_bit,FUNC_9
test_bit,FUNC_10
l2_st5_tout_200,FUNC_11
fi,VAR_13
event,VAR_14
arg,VAR_15
l2,VAR_16
