EV_L2_ACK_PULL,VAR_0
EV_L2_T203,VAR_1
FLG_MOD128,VAR_2
FLG_ORIG,VAR_3
IsRNR,FUNC_0
ST_L2_7,VAR_4
cansend,FUNC_1
clear_peer_busy,FUNC_2
dev_kfree_skb,FUNC_3
enquiry_response,FUNC_4
invoke_retransmission,FUNC_5
l2addrsize,FUNC_6
legalnr,FUNC_7
mISDN_FsmAddTimer,FUNC_8
mISDN_FsmChangeState,FUNC_9
mISDN_FsmEvent,FUNC_10
nrerrorrecovery,FUNC_11
restart_t200,FUNC_12
set_peer_busy,FUNC_13
setva,FUNC_14
skb_pull,FUNC_15
skb_queue_len,FUNC_16
stop_t200,FUNC_17
test_bit,FUNC_18
l2_st8_got_super,FUNC_19
fi,VAR_5
event,VAR_6
arg,VAR_7
l2,VAR_8
skb,VAR_9
PollFlag,VAR_10
rsp,VAR_11
rnr,VAR_12
nr,VAR_13
