ACE_EVERYONE,VAR_0
ACE_GROUP,VAR_1
ACE_IDENTIFIER_GROUP,VAR_2
ACE_OWNER,VAR_3
ACL_ENTRY_TYPE_ALARM,VAR_4
ACL_ENTRY_TYPE_ALLOW,VAR_5
ACL_ENTRY_TYPE_AUDIT,VAR_6
ACL_ENTRY_TYPE_DENY,VAR_7
ACL_EVERYONE,VAR_8
ACL_GROUP,VAR_9
ACL_GROUP_OBJ,VAR_10
ACL_MAX_ENTRIES,VAR_11
ACL_UNDEFINED_ID,VAR_12
ACL_USER,VAR_13
ACL_USER_OBJ,VAR_14
EINVAL,VAR_15
_bsd_from_zfs,FUNC_0
bzero,FUNC_1
flags,VAR_16
panic,FUNC_2
perms,VAR_17
printf,FUNC_3
acl_from_aces,FUNC_4
aclp,VAR_18
aces,VAR_19
nentries,VAR_20
i,VAR_21
entry,VAR_22
ace,VAR_23
