ASSERT_VOP_ELOCKED,FUNC_0
EBUSY,VAR_0
ENAMETOOLONG,VAR_1
ENODEV,VAR_2
ENOTDIR,VAR_3
LK_EXCLUSIVE,VAR_4
LK_RETRY,VAR_5
MFSNAMELEN,VAR_6
MNAMELEN,VAR_7
MNT_IGNORE,VAR_8
MNT_NOSUID,VAR_9
MNT_RDONLY,VAR_10
MNT_UPDATEMASK,VAR_11
TAILQ_INSERT_TAIL,FUNC_1
VDIR,VAR_12
VFS_MOUNT,FUNC_2
VFS_ROOT,FUNC_3
VFS_STATFS,FUNC_4
VI_LOCK,FUNC_5
VI_MOUNT,VAR_13
VI_UNLOCK,FUNC_6
VOP_UNLOCK,FUNC_7
VQ_MOUNT,VAR_14
cache_purge,FUNC_8
kcred,VAR_15
mnt_list,VAR_16
mountlist,VAR_17
mountlist_mtx,VAR_18
mtx_lock,FUNC_9
mtx_unlock,FUNC_10
panic,FUNC_11
strlen,FUNC_12
vfs_byname_kld,FUNC_13
vfs_event_signal,FUNC_14
vfs_freeopts,FUNC_15
vfs_mount_alloc,FUNC_16
vfs_mount_destroy,FUNC_17
vfs_op_exit,FUNC_18
vfs_setmntopt,FUNC_19
vfs_unbusy,FUNC_20
vn_lock,FUNC_21
vput,FUNC_22
mount_snapshot,FUNC_23
td,VAR_19
vpp,VAR_20
fstype,VAR_21
fspath,VAR_22
fspec,VAR_23
fsflags,VAR_24
vfsp,VAR_25
mp,VAR_26
vp,VAR_27
mvp,VAR_28
cr,VAR_29
error,VAR_30
