GLAD_GL_VERSION_1_1,VAR_0
glAreTexturesResident,VAR_1
glArrayElement,VAR_2
glBindTexture,VAR_3
glColorPointer,VAR_4
glCopyTexImage1D,VAR_5
glCopyTexImage2D,VAR_6
glCopyTexSubImage1D,VAR_7
glCopyTexSubImage2D,VAR_8
glDeleteTextures,VAR_9
glDisableClientState,VAR_10
glDrawArrays,VAR_11
glDrawElements,VAR_12
glEdgeFlagPointer,VAR_13
glEnableClientState,VAR_14
glGenTextures,VAR_15
glGetPointerv,VAR_16
glIndexPointer,VAR_17
glIndexub,VAR_18
glIndexubv,VAR_19
glInterleavedArrays,VAR_20
glIsTexture,VAR_21
glNormalPointer,VAR_22
glPolygonOffset,VAR_23
glPopClientAttrib,VAR_24
glPrioritizeTextures,VAR_25
glPushClientAttrib,VAR_26
glTexCoordPointer,VAR_27
glTexSubImage1D,VAR_28
glTexSubImage2D,VAR_29
glVertexPointer,VAR_30
glad_gl_load_GL_VERSION_1_1,FUNC_0
load,VAR_31
userptr,VAR_32
