GLAD_GL_VERSION_2_0,VAR_0
glAttachShader,VAR_1
glBindAttribLocation,VAR_2
glBlendEquationSeparate,VAR_3
glCompileShader,VAR_4
glCreateProgram,VAR_5
glCreateShader,VAR_6
glDeleteProgram,VAR_7
glDeleteShader,VAR_8
glDetachShader,VAR_9
glDisableVertexAttribArray,VAR_10
glDrawBuffers,VAR_11
glEnableVertexAttribArray,VAR_12
glGetActiveAttrib,VAR_13
glGetActiveUniform,VAR_14
glGetAttachedShaders,VAR_15
glGetAttribLocation,VAR_16
glGetProgramInfoLog,VAR_17
glGetProgramiv,VAR_18
glGetShaderInfoLog,VAR_19
glGetShaderSource,VAR_20
glGetShaderiv,VAR_21
glGetUniformLocation,VAR_22
glGetUniformfv,VAR_23
glGetUniformiv,VAR_24
glGetVertexAttribPointerv,VAR_25
glGetVertexAttribdv,VAR_26
glGetVertexAttribfv,VAR_27
glGetVertexAttribiv,VAR_28
glIsProgram,VAR_29
glIsShader,VAR_30
glLinkProgram,VAR_31
glShaderSource,VAR_32
glStencilFuncSeparate,VAR_33
glStencilMaskSeparate,VAR_34
glStencilOpSeparate,VAR_35
glUniform1f,VAR_36
glUniform1fv,VAR_37
glUniform1i,VAR_38
glUniform1iv,VAR_39
glUniform2f,VAR_40
glUniform2fv,VAR_41
glUniform2i,VAR_42
glUniform2iv,VAR_43
glUniform3f,VAR_44
glUniform3fv,VAR_45
glUniform3i,VAR_46
glUniform3iv,VAR_47
glUniform4f,VAR_48
glUniform4fv,VAR_49
glUniform4i,VAR_50
glUniform4iv,VAR_51
glUniformMatrix2fv,VAR_52
glUniformMatrix3fv,VAR_53
glUniformMatrix4fv,VAR_54
glUseProgram,VAR_55
glValidateProgram,VAR_56
glVertexAttrib1d,VAR_57
glVertexAttrib1dv,VAR_58
glVertexAttrib1f,VAR_59
glVertexAttrib1fv,VAR_60
glVertexAttrib1s,VAR_61
glVertexAttrib1sv,VAR_62
glVertexAttrib2d,VAR_63
glVertexAttrib2dv,VAR_64
glVertexAttrib2f,VAR_65
glVertexAttrib2fv,VAR_66
glVertexAttrib2s,VAR_67
glVertexAttrib2sv,VAR_68
glVertexAttrib3d,VAR_69
glVertexAttrib3dv,VAR_70
glVertexAttrib3f,VAR_71
glVertexAttrib3fv,VAR_72
glVertexAttrib3s,VAR_73
glVertexAttrib3sv,VAR_74
glVertexAttrib4Nbv,VAR_75
glVertexAttrib4Niv,VAR_76
glVertexAttrib4Nsv,VAR_77
glVertexAttrib4Nub,VAR_78
glVertexAttrib4Nubv,VAR_79
glVertexAttrib4Nuiv,VAR_80
glVertexAttrib4Nusv,VAR_81
glVertexAttrib4bv,VAR_82
glVertexAttrib4d,VAR_83
glVertexAttrib4dv,VAR_84
glVertexAttrib4f,VAR_85
glVertexAttrib4fv,VAR_86
glVertexAttrib4iv,VAR_87
glVertexAttrib4s,VAR_88
glVertexAttrib4sv,VAR_89
glVertexAttrib4ubv,VAR_90
glVertexAttrib4uiv,VAR_91
glVertexAttrib4usv,VAR_92
glVertexAttribPointer,VAR_93
glad_gl_load_GL_VERSION_2_0,FUNC_0
load,VAR_94
userptr,VAR_95
