GLAD_GL_VERSION_3_3,VAR_0
glBindFragDataLocationIndexed,VAR_1
glBindSampler,VAR_2
glColorP3ui,VAR_3
glColorP3uiv,VAR_4
glColorP4ui,VAR_5
glColorP4uiv,VAR_6
glDeleteSamplers,VAR_7
glGenSamplers,VAR_8
glGetFragDataIndex,VAR_9
glGetQueryObjecti64v,VAR_10
glGetQueryObjectui64v,VAR_11
glGetSamplerParameterIiv,VAR_12
glGetSamplerParameterIuiv,VAR_13
glGetSamplerParameterfv,VAR_14
glGetSamplerParameteriv,VAR_15
glIsSampler,VAR_16
glMultiTexCoordP1ui,VAR_17
glMultiTexCoordP1uiv,VAR_18
glMultiTexCoordP2ui,VAR_19
glMultiTexCoordP2uiv,VAR_20
glMultiTexCoordP3ui,VAR_21
glMultiTexCoordP3uiv,VAR_22
glMultiTexCoordP4ui,VAR_23
glMultiTexCoordP4uiv,VAR_24
glNormalP3ui,VAR_25
glNormalP3uiv,VAR_26
glQueryCounter,VAR_27
glSamplerParameterIiv,VAR_28
glSamplerParameterIuiv,VAR_29
glSamplerParameterf,VAR_30
glSamplerParameterfv,VAR_31
glSamplerParameteri,VAR_32
glSamplerParameteriv,VAR_33
glSecondaryColorP3ui,VAR_34
glSecondaryColorP3uiv,VAR_35
glTexCoordP1ui,VAR_36
glTexCoordP1uiv,VAR_37
glTexCoordP2ui,VAR_38
glTexCoordP2uiv,VAR_39
glTexCoordP3ui,VAR_40
glTexCoordP3uiv,VAR_41
glTexCoordP4ui,VAR_42
glTexCoordP4uiv,VAR_43
glVertexAttribDivisor,VAR_44
glVertexAttribP1ui,VAR_45
glVertexAttribP1uiv,VAR_46
glVertexAttribP2ui,VAR_47
glVertexAttribP2uiv,VAR_48
glVertexAttribP3ui,VAR_49
glVertexAttribP3uiv,VAR_50
glVertexAttribP4ui,VAR_51
glVertexAttribP4uiv,VAR_52
glVertexP2ui,VAR_53
glVertexP2uiv,VAR_54
glVertexP3ui,VAR_55
glVertexP3uiv,VAR_56
glVertexP4ui,VAR_57
glVertexP4uiv,VAR_58
glad_gl_load_GL_VERSION_3_3,FUNC_0
load,VAR_59
userptr,VAR_60
