GLAD_GL_ARB_robustness,VAR_0
glGetGraphicsResetStatusARB,VAR_1
glGetnColorTableARB,VAR_2
glGetnCompressedTexImageARB,VAR_3
glGetnConvolutionFilterARB,VAR_4
glGetnHistogramARB,VAR_5
glGetnMapdvARB,VAR_6
glGetnMapfvARB,VAR_7
glGetnMapivARB,VAR_8
glGetnMinmaxARB,VAR_9
glGetnPixelMapfvARB,VAR_10
glGetnPixelMapuivARB,VAR_11
glGetnPixelMapusvARB,VAR_12
glGetnPolygonStippleARB,VAR_13
glGetnSeparableFilterARB,VAR_14
glGetnTexImageARB,VAR_15
glGetnUniformdvARB,VAR_16
glGetnUniformfvARB,VAR_17
glGetnUniformivARB,VAR_18
glGetnUniformuivARB,VAR_19
glReadnPixels,VAR_20
glReadnPixelsARB,VAR_21
glad_gl_load_GL_ARB_robustness,FUNC_0
load,VAR_22
userptr,VAR_23
