GLAD_GL_VERSION_3_2,VAR_0
glClientWaitSync,VAR_1
glDeleteSync,VAR_2
glDrawElementsBaseVertex,VAR_3
glDrawElementsInstancedBaseVertex,VAR_4
glDrawRangeElementsBaseVertex,VAR_5
glFenceSync,VAR_6
glFramebufferTexture,VAR_7
glGetBufferParameteri64v,VAR_8
glGetInteger64i_v,VAR_9
glGetInteger64v,VAR_10
glGetMultisamplefv,VAR_11
glGetSynciv,VAR_12
glIsSync,VAR_13
glMultiDrawElementsBaseVertex,VAR_14
glProvokingVertex,VAR_15
glSampleMaski,VAR_16
glTexImage2DMultisample,VAR_17
glTexImage3DMultisample,VAR_18
glWaitSync,VAR_19
glad_gl_load_GL_VERSION_3_2,FUNC_0
load,VAR_20
userptr,VAR_21
