VK_SUCCESS,VAR_0
calloc,FUNC_0
free,FUNC_1
malloc,FUNC_2
memcpy,FUNC_3
strlen,FUNC_4
vkEnumerateDeviceExtensionProperties,FUNC_5
vkEnumerateInstanceExtensionProperties,FUNC_6
glad_vk_get_extensions,FUNC_7
physical_device,VAR_1
out_extension_count,VAR_2
out_extensions,VAR_3
i,VAR_4
instance_extension_count,VAR_5
device_extension_count,VAR_6
max_extension_count,VAR_7
total_extension_count,VAR_8
extensions,VAR_9
ext_properties,VAR_10
result,VAR_11
ext,VAR_12
extension_name_length,VAR_13
ext,VAR_14
extension_name_length,VAR_15
