GLAD_GL_VERSION_1_4,VAR_0
glBlendColor,VAR_1
glBlendEquation,VAR_2
glBlendFuncSeparate,VAR_3
glFogCoordPointer,VAR_4
glFogCoordd,VAR_5
glFogCoorddv,VAR_6
glFogCoordf,VAR_7
glFogCoordfv,VAR_8
glMultiDrawArrays,VAR_9
glMultiDrawElements,VAR_10
glPointParameterf,VAR_11
glPointParameterfv,VAR_12
glPointParameteri,VAR_13
glPointParameteriv,VAR_14
glSecondaryColor3b,VAR_15
glSecondaryColor3bv,VAR_16
glSecondaryColor3d,VAR_17
glSecondaryColor3dv,VAR_18
glSecondaryColor3f,VAR_19
glSecondaryColor3fv,VAR_20
glSecondaryColor3i,VAR_21
glSecondaryColor3iv,VAR_22
glSecondaryColor3s,VAR_23
glSecondaryColor3sv,VAR_24
glSecondaryColor3ub,VAR_25
glSecondaryColor3ubv,VAR_26
glSecondaryColor3ui,VAR_27
glSecondaryColor3uiv,VAR_28
glSecondaryColor3us,VAR_29
glSecondaryColor3usv,VAR_30
glSecondaryColorPointer,VAR_31
glWindowPos2d,VAR_32
glWindowPos2dv,VAR_33
glWindowPos2f,VAR_34
glWindowPos2fv,VAR_35
glWindowPos2i,VAR_36
glWindowPos2iv,VAR_37
glWindowPos2s,VAR_38
glWindowPos2sv,VAR_39
glWindowPos3d,VAR_40
glWindowPos3dv,VAR_41
glWindowPos3f,VAR_42
glWindowPos3fv,VAR_43
glWindowPos3i,VAR_44
glWindowPos3iv,VAR_45
glWindowPos3s,VAR_46
glWindowPos3sv,VAR_47
glad_gl_load_GL_VERSION_1_4,FUNC_0
load,VAR_48
userptr,VAR_49
