GLAD_VK_VERSION_1_1,VAR_0
vkBindBufferMemory2,VAR_1
vkBindImageMemory2,VAR_2
vkCmdDispatchBase,VAR_3
vkCmdSetDeviceMask,VAR_4
vkCreateDescriptorUpdateTemplate,VAR_5
vkCreateSamplerYcbcrConversion,VAR_6
vkDestroyDescriptorUpdateTemplate,VAR_7
vkDestroySamplerYcbcrConversion,VAR_8
vkEnumerateInstanceVersion,VAR_9
vkEnumeratePhysicalDeviceGroups,VAR_10
vkGetBufferMemoryRequirements2,VAR_11
vkGetDescriptorSetLayoutSupport,VAR_12
vkGetDeviceGroupPeerMemoryFeatures,VAR_13
vkGetDeviceQueue2,VAR_14
vkGetImageMemoryRequirements2,VAR_15
vkGetImageSparseMemoryRequirements2,VAR_16
vkGetPhysicalDeviceExternalBufferProperties,VAR_17
vkGetPhysicalDeviceExternalFenceProperties,VAR_18
vkGetPhysicalDeviceExternalSemaphoreProperties,VAR_19
vkGetPhysicalDeviceFeatures2,VAR_20
vkGetPhysicalDeviceFormatProperties2,VAR_21
vkGetPhysicalDeviceImageFormatProperties2,VAR_22
vkGetPhysicalDeviceMemoryProperties2,VAR_23
vkGetPhysicalDeviceProperties2,VAR_24
vkGetPhysicalDeviceQueueFamilyProperties2,VAR_25
vkGetPhysicalDeviceSparseImageFormatProperties2,VAR_26
vkTrimCommandPool,VAR_27
vkUpdateDescriptorSetWithTemplate,VAR_28
glad_vk_load_VK_VERSION_1_1,FUNC_0
load,VAR_29
userptr,VAR_30
