GLAD_GL_VERSION_1_3,VAR_0
glActiveTexture,VAR_1
glClientActiveTexture,VAR_2
glCompressedTexImage1D,VAR_3
glCompressedTexImage2D,VAR_4
glCompressedTexImage3D,VAR_5
glCompressedTexSubImage1D,VAR_6
glCompressedTexSubImage2D,VAR_7
glCompressedTexSubImage3D,VAR_8
glGetCompressedTexImage,VAR_9
glLoadTransposeMatrixd,VAR_10
glLoadTransposeMatrixf,VAR_11
glMultTransposeMatrixd,VAR_12
glMultTransposeMatrixf,VAR_13
glMultiTexCoord1d,VAR_14
glMultiTexCoord1dv,VAR_15
glMultiTexCoord1f,VAR_16
glMultiTexCoord1fv,VAR_17
glMultiTexCoord1i,VAR_18
glMultiTexCoord1iv,VAR_19
glMultiTexCoord1s,VAR_20
glMultiTexCoord1sv,VAR_21
glMultiTexCoord2d,VAR_22
glMultiTexCoord2dv,VAR_23
glMultiTexCoord2f,VAR_24
glMultiTexCoord2fv,VAR_25
glMultiTexCoord2i,VAR_26
glMultiTexCoord2iv,VAR_27
glMultiTexCoord2s,VAR_28
glMultiTexCoord2sv,VAR_29
glMultiTexCoord3d,VAR_30
glMultiTexCoord3dv,VAR_31
glMultiTexCoord3f,VAR_32
glMultiTexCoord3fv,VAR_33
glMultiTexCoord3i,VAR_34
glMultiTexCoord3iv,VAR_35
glMultiTexCoord3s,VAR_36
glMultiTexCoord3sv,VAR_37
glMultiTexCoord4d,VAR_38
glMultiTexCoord4dv,VAR_39
glMultiTexCoord4f,VAR_40
glMultiTexCoord4fv,VAR_41
glMultiTexCoord4i,VAR_42
glMultiTexCoord4iv,VAR_43
glMultiTexCoord4s,VAR_44
glMultiTexCoord4sv,VAR_45
glSampleCoverage,VAR_46
glad_gl_load_GL_VERSION_1_3,FUNC_0
load,VAR_47
userptr,VAR_48
