PNG_FORMAT_LINEAR_RGB_ALPHA,VAR_0
PNG_IMAGE_FLAG_FAST,VAR_1
PNG_IMAGE_SIZE,FUNC_0
PNG_IMAGE_VERSION,VAR_2
errno,VAR_3
fprintf,FUNC_1
free,FUNC_2
malloc,FUNC_3
memset,FUNC_4
png_image_begin_read_from_file,FUNC_5
png_image_finish_read,FUNC_6
png_image_free,FUNC_7
png_image_write_to_stdio,FUNC_8
sprite_op,FUNC_9
sscanf,FUNC_10
stderr,VAR_4
strerror,FUNC_11
tmpfile,FUNC_12
create_sprite,FUNC_13
sprite,VAR_5
argc,VAR_6
argv,VAR_7
tombstone,VAR_8
x,VAR_9
y,VAR_10
image,VAR_11
buffer,VAR_12
save,VAR_13
