PNG_INTERLACE_ADAM7_PASSES,VAR_0
PNG_LIBPNG_VER_STRING,VAR_1
PNG_PASS_COLS,FUNC_0
PNG_PASS_COL_OFFSET,FUNC_1
PNG_PASS_ROW_OFFSET,FUNC_2
PNG_PASS_START_COL,FUNC_3
PNG_PASS_START_ROW,FUNC_4
atol,FUNC_5
fopen,FUNC_6
fprintf,FUNC_7
png_create_info_struct,FUNC_8
png_create_read_struct,FUNC_9
png_destroy_info_struct,FUNC_10
png_destroy_read_struct,FUNC_11
png_error,FUNC_12
png_free,FUNC_13
png_get_IHDR,FUNC_14
png_get_rowbytes,FUNC_15
png_init_io,FUNC_16
png_jmpbuf,FUNC_17
png_malloc,FUNC_18
png_read_info,FUNC_19
png_read_row,FUNC_20
png_start_read_image,FUNC_21
print_pixel,FUNC_22
setjmp,FUNC_23
stderr,VAR_2
main,FUNC_24
argc,VAR_3
argv,VAR_4
result,VAR_5
x,VAR_6
y,VAR_7
f,VAR_8
row,VAR_9
png_ptr,VAR_10
info_ptr,VAR_11
width,VAR_12
height,VAR_13
bit_depth,VAR_14
color_type,VAR_15
interlace_method,VAR_16
compression_method,VAR_17
filter_method,VAR_18
row_tmp,VAR_19
passes,VAR_20
pass,VAR_21
ystart,VAR_22
xstart,VAR_23
ystep,VAR_24
xstep,VAR_25
py,VAR_26
px,VAR_27
ppx,VAR_28
row_tmp,VAR_29
