AccessShareLock,VAR_0
Anum_pg_extension_extname,VAR_1
Anum_pg_extension_extversion,VAR_2
BTEqualStrategyNumber,VAR_3
CStringGetDatum,FUNC_0
DatumGetTextPP,FUNC_1
ERRCODE_OBJECT_NOT_IN_PREREQUISITE_STATE,VAR_4
ERROR,VAR_5
ExtensionNameIndexId,VAR_6
ExtensionRelationId,VAR_7
F_NAMEEQ,VAR_8
HeapTupleIsValid,FUNC_2
InitializeCaches,FUNC_3
MemoryContextSwitchTo,FUNC_4
MetadataCacheMemoryContext,VAR_9
RelationGetDescr,FUNC_5
ScanKeyInit,FUNC_6
ereport,FUNC_7
errcode,FUNC_8
errmsg,FUNC_9
heap_close,FUNC_10
heap_getattr,FUNC_11
heap_open,FUNC_12
systable_beginscan,FUNC_13
systable_endscan,FUNC_14
systable_getnext,FUNC_15
text_to_cstring,FUNC_16
InstalledExtensionVersion,FUNC_17
relation,VAR_10
scandesc,VAR_11
entry,VAR_12
extensionTuple,VAR_13
installedExtensionVersion,VAR_14
oldMemoryContext,VAR_15
extensionIndex,VAR_16
tupleDescriptor,VAR_17
isNull,VAR_18
installedVersion,VAR_19
