ACLITEM_GET_GOPTIONS,FUNC_0
ACLITEM_GET_PRIVS,FUNC_1
ACL_DAT,FUNC_2
ACL_NUM,FUNC_3
AUTHOID,VAR_0
AccessShareLock,VAR_1
Anum_pg_class_relacl,VAR_2
DatumGetAclP,FUNC_4
ERRCODE_UNDEFINED_TABLE,VAR_3
ERROR,VAR_4
GETSTRUCT,FUNC_5
HeapTupleIsValid,FUNC_6
NIL,VAR_5
N_ACL_RIGHTS,VAR_6
NameStr,FUNC_7
NoLock,VAR_7
ObjectIdGetDatum,FUNC_8
RELOID,VAR_8
ReleaseSysCache,FUNC_9
SearchSysCache1,FUNC_10
SysCacheGetAttr,FUNC_11
appendStringInfo,FUNC_12
convert_aclright_to_string,FUNC_13
elog,FUNC_14
ereport,FUNC_15
errcode,FUNC_16
errmsg,FUNC_17
generate_relation_name,FUNC_18
initStringInfo,FUNC_19
lappend,FUNC_20
pstrdup,FUNC_21
quote_identifier,FUNC_22
relation_close,FUNC_23
relation_open,FUNC_24
resetStringInfo,FUNC_25
pg_get_table_grants,FUNC_26
relationId,VAR_9
buffer,VAR_10
relation,VAR_11
relationName,VAR_12
defs,VAR_13
classTuple,VAR_14
aclDatum,VAR_15
isNull,VAR_16
i,VAR_17
aidat,VAR_18
acl,VAR_19
offtype,VAR_20
aidata,VAR_21
priv_bit,VAR_22
roleName,VAR_23
withGrant,VAR_24
htup,VAR_25
authForm,VAR_26
