ERRCODE_AMBIGUOUS_FUNCTION,VAR_0
ERRCODE_UNDEFINED_FUNCTION,VAR_1
ERROR,VAR_2
FuncnameGetCandidates,FUNC_0
InvalidOid,VAR_3
NIL,VAR_4
ereport,FUNC_1
errcode,FUNC_2
errmsg,FUNC_3
quote_qualified_identifier,FUNC_4
stringToQualifiedNameList,FUNC_5
FunctionOidExtended,FUNC_6
schemaName,VAR_5
functionName,VAR_6
argumentCount,VAR_7
missingOK,VAR_8
functionList,VAR_9
functionOid,VAR_10
qualifiedFunctionName,VAR_11
qualifiedFunctionNameList,VAR_12
argumentList,VAR_13
findVariadics,VAR_14
findDefaults,VAR_15
