ForeignDataWrapperRelationId,VAR_0
GetForeignDataWrapper,FUNC_0
GetForeignServer,FUNC_1
GetForeignTable,FUNC_2
NOTICE,VAR_1
OidIsValid,FUNC_3
appendStringInfo,FUNC_4
ereport,FUNC_5
errmsg,FUNC_6
getExtensionOfObject,FUNC_7
get_extension_name,FUNC_8
get_extension_schema,FUNC_9
get_namespace_name,FUNC_10
initStringInfo,FUNC_11
quote_identifier,FUNC_12
pg_get_extensiondef_string,FUNC_13
tableRelationId,VAR_2
foreignTable,VAR_3
server,VAR_4
foreignDataWrapper,VAR_5
buffer,VAR_6
classId,VAR_7
objectId,VAR_8
extensionId,VAR_9
extensionName,VAR_10
extensionSchemaId,VAR_11
extensionSchema,VAR_12
