Anum_pg_dist_partition_colocationid,VAR_0
Anum_pg_dist_partition_logicalrelid,VAR_1
BTEqualStrategyNumber,VAR_2
CatalogTupleUpdate,FUNC_0
CitusInvalidateRelcacheByRelid,FUNC_1
ColocationIdUpdateCommand,FUNC_2
CommandCounterIncrement,FUNC_3
DistPartitionLogicalRelidIndexId,FUNC_4
DistPartitionRelationId,FUNC_5
ERROR,VAR_3
F_OIDEQ,VAR_4
HeapTupleIsValid,FUNC_6
Natts_pg_dist_partition,VAR_5
NoLock,VAR_6
ObjectIdGetDatum,FUNC_7
RelationGetDescr,FUNC_8
RowExclusiveLock,VAR_7
ScanKeyInit,FUNC_9
SendCommandToWorkers,FUNC_10
ShouldSyncTableMetadata,FUNC_11
UInt32GetDatum,FUNC_12
WORKERS_WITH_METADATA,VAR_8
ereport,FUNC_13
errmsg,FUNC_14
get_rel_name,FUNC_15
heap_close,FUNC_16
heap_modify_tuple,FUNC_17
heap_open,FUNC_18
memset,FUNC_19
systable_beginscan,FUNC_20
systable_endscan,FUNC_21
systable_getnext,FUNC_22
UpdateRelationColocationGroup,FUNC_23
distributedRelationId,VAR_9
colocationId,VAR_10
pgDistPartition,VAR_11
heapTuple,VAR_12
tupleDescriptor,VAR_13
scanDescriptor,VAR_14
shouldSyncMetadata,VAR_15
indexOK,VAR_16
scanKeyCount,VAR_17
scanKey,VAR_18
values,VAR_19
isNull,VAR_20
replace,VAR_21
distributedRelationName,VAR_22
updateColocationIdCommand,VAR_23
