AccessShareLock,VAR_0
Anum_pg_dist_colocation_distributioncolumntype,VAR_1
Anum_pg_dist_colocation_replicationfactor,VAR_2
Anum_pg_dist_colocation_shardcount,VAR_3
BTEqualStrategyNumber,VAR_4
DistColocationConfigurationIndexId,FUNC_0
DistColocationRelationId,FUNC_1
F_INT4EQ,VAR_5
F_OIDEQ,VAR_6
GETSTRUCT,FUNC_2
HeapTupleIsValid,FUNC_3
INVALID_COLOCATION_ID,VAR_7
Int32GetDatum,FUNC_4
ObjectIdGetDatum,FUNC_5
ScanKeyInit,FUNC_6
UInt32GetDatum,FUNC_7
heap_close,FUNC_8
heap_open,FUNC_9
systable_beginscan,FUNC_10
systable_endscan,FUNC_11
systable_getnext,FUNC_12
ColocationId,FUNC_13
shardCount,VAR_8
replicationFactor,VAR_9
distributionColumnType,VAR_10
colocationId,VAR_11
colocationTuple,VAR_12
scanDescriptor,VAR_13
scanKeyCount,VAR_14
scanKey,VAR_15
indexOK,VAR_16
pgDistColocation,VAR_17
colocationForm,VAR_18
