AccessShareLock,VAR_0
CurrentCluster,VAR_1
DistNodeRelationId,FUNC_0
HeapTupleIsValid,FUNC_1
InvalidOid,VAR_2
NIL,VAR_3
NoLock,VAR_4
RelationGetDescr,FUNC_2
TupleToWorkerNode,FUNC_3
WORKER_LENGTH,VAR_5
heap_close,FUNC_4
heap_open,FUNC_5
lappend,FUNC_6
strncmp,FUNC_7
systable_beginscan,FUNC_8
systable_endscan,FUNC_9
systable_getnext,FUNC_10
ReadDistNode,FUNC_11
includeNodesFromOtherClusters,VAR_6
scanDescriptor,VAR_7
scanKey,VAR_8
scanKeyCount,VAR_9
heapTuple,VAR_10
workerNodeList,VAR_11
tupleDescriptor,VAR_12
pgDistNode,VAR_13
workerNode,VAR_14
