AcceptInvalidationMessages,FUNC_0
BuildDistTableCacheEntry,FUNC_1
CheckCitusVersion,FUNC_2
CitusHasBeenLoaded,FUNC_3
DEBUG1,VAR_0
DistTableCacheHash,VAR_1
ERROR,VAR_2
EnableVersionChecks,VAR_3
HASH_ENTER,VAR_4
HOLD_INTERRUPTS,FUNC_4
InitializeCaches,FUNC_5
IsDistributedTableViaCatalog,FUNC_6
RESUME_INTERRUPTS,FUNC_7
ResetDistTableCacheEntry,FUNC_8
citusVersionKnownCompatible,VAR_5
hash_search,FUNC_9
memset,FUNC_10
LookupDistTableCacheEntry,FUNC_11
relationId,VAR_6
cacheEntry,VAR_7
foundInCache,VAR_8
hashKey,VAR_9
isDistributed,VAR_10
reportLevel,VAR_11
