AccessShareLock,VAR_0
Anum_pg_dist_node_nodename,VAR_1
Anum_pg_dist_node_nodeport,VAR_2
BTEqualStrategyNumber,VAR_3
CStringGetTextDatum,FUNC_0
DistNodeRelationId,FUNC_1
F_INT4EQ,VAR_4
F_TEXTEQ,VAR_5
HeapTupleIsValid,FUNC_2
Int32GetDatum,FUNC_3
InvalidOid,VAR_6
NoLock,VAR_7
ScanKeyInit,FUNC_4
heap_close,FUNC_5
heap_copytuple,FUNC_6
heap_open,FUNC_7
systable_beginscan,FUNC_8
systable_endscan,FUNC_9
systable_getnext,FUNC_10
GetNodeTuple,FUNC_11
nodeName,VAR_8
nodePort,VAR_9
pgDistNode,VAR_10
scanKeyCount,VAR_11
indexOK,VAR_12
scanKey,VAR_13
scanDescriptor,VAR_14
heapTuple,VAR_15
nodeTuple,VAR_16
