AccessShareLock,VAR_0
Anum_pg_dist_node_nodename,VAR_1
Anum_pg_dist_node_nodeport,VAR_2
BTEqualStrategyNumber,VAR_3
CStringGetTextDatum,FUNC_0
CitusInvalidateRelcacheByRelid,FUNC_1
CommandCounterIncrement,FUNC_2
DistNodeRelationId,FUNC_3
ERROR,VAR_4
F_INT4EQ,VAR_5
F_TEXTEQ,VAR_6
HeapTupleIsValid,FUNC_4
Int32GetDatum,FUNC_5
InvalidOid,VAR_7
NoLock,VAR_8
RelationGetReplicaIndex,FUNC_6
RowExclusiveLock,VAR_9
ScanKeyInit,FUNC_7
ereport,FUNC_8
errmsg,FUNC_9
heap_close,FUNC_10
heap_open,FUNC_11
index_open,FUNC_12
simple_heap_delete,FUNC_13
systable_beginscan,FUNC_14
systable_endscan,FUNC_15
systable_getnext,FUNC_16
DeleteNodeRow,FUNC_17
nodeName,VAR_10
nodePort,VAR_11
scanKeyCount,VAR_12
indexOK,VAR_13
heapTuple,VAR_14
heapScan,VAR_15
scanKey,VAR_16
pgDistNode,VAR_17
replicaIndex,VAR_18
