AccessShareLock,VAR_0
Anum_pg_dist_partition_logicalrelid,VAR_1
BTEqualStrategyNumber,VAR_2
DistPartitionLogicalRelidIndexId,FUNC_0
DistPartitionRelationId,FUNC_1
F_OIDEQ,VAR_3
HeapTupleIsValid,FUNC_2
ObjectIdGetDatum,FUNC_3
ScanKeyInit,FUNC_4
heap_close,FUNC_5
heap_open,FUNC_6
systable_beginscan,FUNC_7
systable_endscan,FUNC_8
systable_getnext,FUNC_9
IsDistributedTableViaCatalog,FUNC_10
relationId,VAR_4
partitionTuple,VAR_5
scanDescriptor,VAR_6
scanKeyCount,VAR_7
scanKey,VAR_8
indexOK,VAR_9
pgDistPartition,VAR_10
