AccessShareLock,VAR_0
Anum_pg_dist_local_groupid,VAR_1
DatumGetInt32,FUNC_0
GROUP_ID_UPGRADING,VAR_2
HeapTupleIsValid,FUNC_1
InitializeCaches,FUNC_2
InvalidOid,VAR_3
LocalGroupId,VAR_4
PG_CATALOG_NAMESPACE,VAR_5
RelationGetDescr,FUNC_3
get_relname_relid,FUNC_4
heap_close,FUNC_5
heap_getattr,FUNC_6
heap_open,FUNC_7
systable_beginscan,FUNC_8
systable_endscan,FUNC_9
systable_getnext,FUNC_10
GetLocalGroupId,FUNC_11
scanDescriptor,VAR_6
scanKey,VAR_7
scanKeyCount,VAR_8
heapTuple,VAR_9
tupleDescriptor,VAR_10
groupId,VAR_11
pgDistLocalGroupId,VAR_12
localGroupTableOid,VAR_13
isNull,VAR_14
groupIdDatum,VAR_15
