Assert,FUNC_0
BGWORKER_BACKEND_DATABASE_CONNECTION,VAR_0
BGWORKER_SHMEM_ACCESS,VAR_1
BGW_MAXLEN,VAR_2
BgWorkerStart_ConsistentState,VAR_3
CitusExtensionOwner,FUNC_1
ERROR,VAR_4
HASH_ENTER_NULL,VAR_5
LWLockAcquire,FUNC_2
LWLockRelease,FUNC_3
LW_EXCLUSIVE,VAR_6
MaintenanceDaemonControl,VAR_7
MaintenanceDaemonDBHash,VAR_8
MyDatabaseId,VAR_9
MyProcPid,VAR_10
ObjectIdGetDatum,FUNC_4
RegisterDynamicBackgroundWorker,FUNC_5
SetLatch,FUNC_6
WaitForBackgroundWorkerStartup,FUNC_7
ereport,FUNC_8
errhint,FUNC_9
errmsg,FUNC_10
hash_search,FUNC_11
memcpy,FUNC_12
memset,FUNC_13
snprintf,FUNC_14
sprintf,FUNC_15
InitializeMaintenanceDaemonBackend,FUNC_16
dbData,VAR_11
extensionOwner,VAR_12
found,VAR_13
worker,VAR_14
handle,VAR_15
pid,VAR_16
