Anum_pg_dist_colocation_colocationid,VAR_0
Anum_pg_dist_colocation_distributioncolumntype,VAR_1
Anum_pg_dist_colocation_replicationfactor,VAR_2
Anum_pg_dist_colocation_shardcount,VAR_3
CatalogTupleInsert,FUNC_0
CommandCounterIncrement,FUNC_1
DistColocationRelationId,FUNC_2
GetNextColocationId,FUNC_3
Natts_pg_dist_colocation,VAR_4
ObjectIdGetDatum,FUNC_4
RelationGetDescr,FUNC_5
RowExclusiveLock,VAR_5
UInt32GetDatum,FUNC_6
heap_close,FUNC_7
heap_form_tuple,FUNC_8
heap_open,FUNC_9
memset,FUNC_10
CreateColocationGroup,FUNC_11
shardCount,VAR_6
replicationFactor,VAR_7
distributionColumnType,VAR_8
colocationId,VAR_9
pgDistColocation,VAR_10
tupleDescriptor,VAR_11
heapTuple,VAR_12
values,VAR_13
isNulls,VAR_14
