AccessShareLock,VAR_0
Anum_pg_extension_extname,VAR_1
Assert,FUNC_0
BTEqualStrategyNumber,VAR_2
CStringGetDatum,FUNC_1
ERRCODE_OBJECT_NOT_IN_PREREQUISITE_STATE,VAR_3
ERROR,VAR_4
ExtensionNameIndexId,VAR_5
ExtensionRelationId,VAR_6
F_NAMEEQ,VAR_7
GETSTRUCT,FUNC_2
HeapTupleIsValid,FUNC_3
InvalidOid,VAR_8
MetadataCache,VAR_9
OidIsValid,FUNC_4
ScanKeyInit,FUNC_5
ereport,FUNC_6
errcode,FUNC_7
errmsg,FUNC_8
heap_close,FUNC_9
heap_open,FUNC_10
superuser_arg,FUNC_11
systable_beginscan,FUNC_12
systable_endscan,FUNC_13
systable_getnext,FUNC_14
CitusExtensionOwner,FUNC_15
relation,VAR_10
scandesc,VAR_11
entry,VAR_12
extensionTuple,VAR_13
extensionForm,VAR_14
