AccessShareLock,VAR_0
Anum_pg_dist_partition_logicalrelid,VAR_1
DatumGetObjectId,FUNC_0
DistPartitionRelationId,FUNC_1
HeapTupleIsValid,FUNC_2
InvalidOid,VAR_2
NIL,VAR_3
RelationGetDescr,FUNC_3
heap_close,FUNC_4
heap_getattr,FUNC_5
heap_open,FUNC_6
lappend_oid,FUNC_7
systable_beginscan,FUNC_8
systable_endscan,FUNC_9
systable_getnext,FUNC_10
DistTableOidList,FUNC_11
scanDescriptor,VAR_4
scanKey,VAR_5
scanKeyCount,VAR_6
heapTuple,VAR_7
distTableOidList,VAR_8
tupleDescriptor,VAR_9
pgDistPartition,VAR_10
isNull,VAR_11
relationId,VAR_12
relationIdDatum,VAR_13
