AccessShareLock,VAR_0
Anum_pg_dist_partition_colocationid,VAR_1
Anum_pg_dist_partition_logicalrelid,VAR_2
BTEqualStrategyNumber,VAR_3
DistPartitionColocationidIndexId,FUNC_0
DistPartitionRelationId,FUNC_1
F_INT4EQ,VAR_4
HeapTupleIsValid,FUNC_2
INVALID_COLOCATION_ID,VAR_5
InvalidOid,VAR_6
LockRelationOid,FUNC_3
ObjectIdGetDatum,FUNC_4
RelationClose,FUNC_5
RelationGetDescr,FUNC_6
RelationIdGetRelation,FUNC_7
RelationIsValid,FUNC_8
ScanKeyInit,FUNC_9
heap_close,FUNC_10
heap_getattr,FUNC_11
heap_open,FUNC_12
systable_beginscan,FUNC_13
systable_endscan,FUNC_14
systable_getnext,FUNC_15
ColocatedTableId,FUNC_16
colocationId,VAR_7
colocatedTableId,VAR_8
pgDistPartition,VAR_9
tupleDescriptor,VAR_10
scanDescriptor,VAR_11
heapTuple,VAR_12
indexOK,VAR_13
isNull,VAR_14
scanKey,VAR_15
scanKeyCount,VAR_16
colocatedRelation,VAR_17
