ALLOCSET_DEFAULT_SIZES,VAR_0
AllocSetContextCreate,FUNC_0
CacheMemoryContext,VAR_1
CreateCacheMemoryContext,FUNC_1
DistShardCacheHash,VAR_2
DistTableCacheHash,VAR_3
InitializeDistCache,FUNC_2
MemoryContextDelete,FUNC_3
MetadataCacheMemoryContext,VAR_4
PG_CATCH,FUNC_4
PG_END_TRY,FUNC_5
PG_RE_THROW,FUNC_6
PG_TRY,FUNC_7
RegisterForeignKeyGraphCacheCallbacks,FUNC_8
RegisterLocalGroupIdCacheCallbacks,FUNC_9
RegisterWorkerNodeCacheCallbacks,FUNC_10
InitializeCaches,FUNC_11
performedInitialization,VAR_5
